/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/node_shared_mem.dSYM/Contents/Resources/DWARF/node_shared_mem.node: in compilation unit '../node-shared-mem.cc' (offset 0x0):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/node_shared_mem.dSYM/Contents/Resources/DWARF/node_shared_mem.node: the DIE at offset 0x181a3 has a DW_AT_specification attribute referring to the DIE at offset 0x2714e, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/rtp_ext.c' (offset 0x392bfd):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x3944d9 has a DW_AT_specification attribute referring to the DIE at offset 0x396189, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x39459b has a DW_AT_specification attribute referring to the DIE at offset 0x3956e2, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x395723 has a DW_AT_specification attribute referring to the DIE at offset 0x3959a0, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/sender_bwe.c' (offset 0x399bd4):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x39b343 has a DW_AT_specification attribute referring to the DIE at offset 0x39b37c, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/silencedet.c' (offset 0x39c25b):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x39c9c5 has a DW_AT_specification attribute referring to the DIE at offset 0x39ca60, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/sound_port.c' (offset 0x39cba6):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x39e4ac has a DW_AT_specification attribute referring to the DIE at offset 0x39ed8d, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/stats/field_stats_manager.cc' (offset 0x3a10e6):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x3bc45f has a DW_AT_specification attribute referring to the DIE at offset 0x3bd889, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x3c0202 has a DW_AT_specification attribute referring to the DIE at offset 0x3c023d, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x3c026f has a DW_AT_specification attribute referring to the DIE at offset 0x3c0b2d, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x3c1405 has a DW_AT_specification attribute referring to the DIE at offset 0x3c1671, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/stats/wa_platform_field_stats.c' (offset 0x4501c7):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x451381 has a DW_AT_specification attribute referring to the DIE at offset 0x4513ae, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/stream.c' (offset 0x463dfe):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x47079c has a DW_AT_specification attribute referring to the DIE at offset 0x4707e8, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x470bb5 has a DW_AT_specification attribute referring to the DIE at offset 0x4712b9, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4733c1 has a DW_AT_specification attribute referring to the DIE at offset 0x473d8f, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/transport_feedback_util.cc' (offset 0x486762):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x491bd4 has a DW_AT_specification attribute referring to the DIE at offset 0x491d9b, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x491c18 has a DW_AT_specification attribute referring to the DIE at offset 0x4921c6, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x492434 has a DW_AT_specification attribute referring to the DIE at offset 0x492478, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4924cb has a DW_AT_specification attribute referring to the DIE at offset 0x493188, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49342f has a DW_AT_specification attribute referring to the DIE at offset 0x493462, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/transport_srtp.c' (offset 0x497807):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49783e has a DW_AT_specification attribute referring to the DIE at offset 0x499f87, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49a1dd has a DW_AT_specification attribute referring to the DIE at offset 0x49a29a, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49ac9b has a DW_AT_specification attribute referring to the DIE at offset 0x49af21, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49aeb1 has a DW_AT_specification attribute referring to the DIE at offset 0x49aee8, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/vid_codec.c' (offset 0x49c475):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x49f01f has a DW_AT_specification attribute referring to the DIE at offset 0x4a0416, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/vid_stream.c' (offset 0x4ad55a):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c183b has a DW_AT_specification attribute referring to the DIE at offset 0x4c22c9, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c185c has a DW_AT_specification attribute referring to the DIE at offset 0x4c22e6, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c187d has a DW_AT_specification attribute referring to the DIE at offset 0x4c4b4d, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c1dbe has a DW_AT_specification attribute referring to the DIE at offset 0x4c1e47, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c1f55 has a DW_AT_specification attribute referring to the DIE at offset 0x4c58db, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c21e0 has a DW_AT_specification attribute referring to the DIE at offset 0x4c2303, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c4345 has a DW_AT_specification attribute referring to the DIE at offset 0x4c437c, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x4c57ae has a DW_AT_specification attribute referring to the DIE at offset 0x4c592e, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/wa_call.c' (offset 0x4f3c85):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x5094eb has a DW_AT_specification attribute referring to the DIE at offset 0x50c5fe, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x50950e has a DW_AT_specification attribute referring to the DIE at offset 0x50b729, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/wa_call_jid.cc' (offset 0x517dda):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51d5fb has a DW_AT_specification attribute referring to the DIE at offset 0x52803d, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51d663 has a DW_AT_specification attribute referring to the DIE at offset 0x521f6b, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51d6e7 has a DW_AT_specification attribute referring to the DIE at offset 0x51d8e3, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51daa0 has a DW_AT_specification attribute referring to the DIE at offset 0x5207f8, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51daca has a DW_AT_specification attribute referring to the DIE at offset 0x51daf4, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51de66 has a DW_AT_specification attribute referring to the DIE at offset 0x524fbe, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x51e2bd has a DW_AT_specification attribute referring to the DIE at offset 0x5207d5, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x520696 has a DW_AT_specification attribute referring to the DIE at offset 0x524f0b, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x5206f7 has a DW_AT_specification attribute referring to the DIE at offset 0x5278e5, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x520791 has a DW_AT_specification attribute referring to the DIE at offset 0x52081b, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x520875 has a DW_AT_specification attribute referring to the DIE at offset 0x521faf, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x524d2d has a DW_AT_specification attribute referring to the DIE at offset 0x52744c, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: in compilation unit '/data/sandcastle/boxes/trunk-git-whatsapp-js/web/submodules/voip/pjproject-2.2.1/pjmedia/src/pjmedia/wa_call_media.c' (offset 0x52825d):
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x53bdce has a DW_AT_specification attribute referring to the DIE at offset 0x541c83, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x53bdef has a DW_AT_specification attribute referring to the DIE at offset 0x54028a, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x5419db has a DW_AT_specification attribute referring to the DIE at offset 0x54344b, which was not marked as a declaration
/data/sandcastle/boxes/trunk-git-whatsapp-js/web/.build/working/binding.dSYM/Contents/Resources/DWARF/binding.node: the DIE at offset 0x5422c8 has a DW_AT_specification attribute referring to the DIE at offset 0x5422ff, which was not marked as a declaration
